  Iluminacion.cpp
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Iluminacion.cpp(220,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Iluminacion.cpp(535,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Iluminacion.cpp(536,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Iluminacion.cpp(540,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Iluminacion.cpp(541,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Iluminacion.cpp(543,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\Iluminacion.cpp(544,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\Debug\ProyectoFinal.exe
